SMILES,InChIKey,AromaticRingCount,HBondDonorCount,HBondAcceptorCount,FractionCarbonSP3,HeteroatomCount,HeterocycleCount,RotatableBondCount,MolecularMass,DegreeOfUnsaturation,MinEllipsoidLength,MaxDistance,LongestPiChain,LinkerLength,MaxAbsorbanceWavelength,MaxAbsorbanceWavelength_1,MolecularMass,MaxAbsorbanceWavelength
CC1=C/C(=C(/c2cc(C)c([O-])c(C(=O)[O-])c2)c2ccccc2S(=O)(=O)O)C=C(C(=O)[O-])C1=O,KXOWVZNVTQLQPD-XMHGGMMESA-K,2,1,8,0.086956522,10,0,5,467,18,97,11,10,2,500.5029863,501,467,500.5029863
CC1=CC(=C(c2cc(C)c([O-])c(C(=O)[O-])c2)c2ccccc2S(=O)(=O)O)C=C(C(=O)[O-])C1=O,KXOWVZNVTQLQPD-UHFFFAOYSA-K,2,1,8,0.086956522,10,0,5,467,18,83,11,10,2,480.1956869,480,467,480.1956869
CCN1C(=CC=CC2=[N+](CC)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,RHCLJBKXGJHOCN-UHFFFAOYSA-M,2,0,7,0.37037037,10,2,6,544,14,362,19,14,4,572.2782521,572,544,572.2782521
C#CCN=C(O)CCCCC[N+]1=C(C=CC=CC=C2N(C)c3ccc(S(=O)(=O)O)cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,OMSGSPNJNVQTSN-UHFFFAOYSA-N,2,2,7,0.371428571,12,2,12,680,17,886,22,16,6,681.1854749,681,680,681.1854749
CC1(C)C(C=CC2=C(NCCCN=[N+]=[N-])/C(=C/C=C3/N(CCCCS(=O)(=O)[O-])c4ccccc4C3(C)C)CC2)=[N+](CCCCS(=O)(=O)O)c2ccccc21,XEWMTEFQJKJRAZ-TXRIKVQFSA-N,2,2,8,0.475,14,2,18,777,18,495,21,18,3,705.9428046,706,777,705.9428046
C#CCNC1=C(C=CC2=[N+](CCCCS(=O)(=O)O)c3ccccc3C2(C)C)CC/C1=C\C=C1\N(CCCCS(=O)(=O)[O-])c2ccccc2C1(C)C,YNKZQYLIDKIPBB-GBYGALLISA-N,2,2,7,0.425,11,2,15,732,18,549,20,18,3,712.6271625,713,732,712.6271625
CC1(C)C(=CC=CC=CC2=[N+](CCCS(=O)(=O)[O-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)N(CCCCCC([O-])=NCCCN=[N+]=[N-])c2ccc(S(=O)(=O)O)cc21,DUWZWZJMKCNGSI-UHFFFAOYSA-L,2,1,12,0.459459459,19,2,19,831,19,1317,25,16,6,676.9404449,677,831,676.9404449
CCN1C(=CC=CC=CC2=[N+](CCCCCC(=O)[O-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21,HPICMEGAGMPYID-UHFFFAOYSA-M,2,1,8,0.393939394,12,2,12,656,16,724,21,16,6,683.7698457,684,656,683.7698457
c1ccc(Oc2c3c(cc4ccccc24)C2=NC3=NC3(Oc4ccccc4)N=C(N=C4N=C(c5c4c(Oc4ccccc4)c4ccccc4c5Oc4ccccc4)N(Oc4ccccc4)C4=NC(=N2)c2cc5ccccc5c(Oc5ccccc5)c24)c2c3c(Oc3ccccc3)c3ccccc3c2Oc2ccccc2)cc1,CUMJCHXGZQIUNU-UHFFFAOYSA-N,16,0,16,0.010416667,16,5,16,1452,72,266,20,26,2,625.6473514,626,1452,625.6473514
CC1(C)C(=CC=CC=CC2=[N+](CCCCCC(=O)ON3C(=O)CCC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)N(CCCCCC(=O)ON2C(=O)CCC2=O)c2ccc(S(=O)(=O)[O-])cc21,MGIODCZGPVDROX-UHFFFAOYSA-M,2,0,15,0.444444444,20,4,19,936,23,1292,25,16,6,663.3227079,663,936,663.3227079
CC1(C)C(=CC=CC=CC2=[N+](CCCS(=O)(=O)[O-])c3ccccc3C2(C)C)N(CCCCCC(=O)ON2C(=O)CCC2=O)c2ccccc21,ULMQWLBXZOBKDA-UHFFFAOYSA-N,2,0,8,0.421052632,11,3,14,688,18,727,19,16,6,668.4719456,668,688,668.4719456
C#CCN=C([O-])CCCCCN1C(=CC=C2C=C(C=CC3=[N+](C)c4ccccc4C3(C)C)CCC2)C(C)(C)c2ccccc21,ODTCCTFHIJRHRC-UHFFFAOYSA-N,2,0,3,0.4,4,2,10,586,19,664,21,18,3,716.1712217,716,586,716.1712217
CC1(C)C(=CC=CC=CC2=[N+](CCCS(=O)(=O)[O-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)N(CCCCCC(=O)ON2C(=O)CCC2=O)c2ccc(S(=O)(=O)[O-])cc21,MBAJQBXOZFYCPR-UHFFFAOYSA-L,2,0,14,0.421052632,19,3,16,846,20,567,21,16,6,684.8310363,685,846,684.8310363
CCN1C(=CC=C2CCCC(C=CC3=[N+](CC)c4ccc5ccccc5c4C3(C)C)=C2Cl)C(C)(C)c2c1ccc1ccccc21,OYVKEIIHSIVUMC-UHFFFAOYSA-N,4,0,1,0.30952381,3,2,5,612,21,930,21,22,3,795.550641,796,612,795.550641
C#CCN=C(O)CCCCCN1C(=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,ZAEMCWBMKGHPLO-UHFFFAOYSA-O,2,1,2,0.393939394,4,2,9,495,15,373,17,14,4,530.8532207,531,495,530.8532207
C[N+]1=C(C=CC=C2N(CCCCCC(O)=NCCCN=[N+]=N)c3ccc(S(=O)(=O)O)cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21,GYJILUBNEARHAE-UHFFFAOYSA-P,2,4,8,0.454545455,15,2,14,701,14,599,19,14,4,556.7925402,557,701,556.7925402
CC1(C)C(=CC=CC=CC2=[N+](CCCS(=O)(=O)[O-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)N(CCCCCC(=O)[O-])c2ccc(S(=O)(=O)O)cc21,KPBQEJDRGQDEFF-UHFFFAOYSA-L,2,1,11,0.411764706,16,2,15,749,17,257,20,16,6,692.2812794,692,749,692.2812794
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)Cc3cccc(S(=O)(=O)[O-])c3)cc2)cc1S(=O)(=O)[O-],DCTXQQVUQIODBO-UHFFFAOYSA-M,3,0,8,0.193548387,11,0,8,607,18,527,19,10,2,622.9273233,623,607,622.9273233
C[N+]1=C(C=CC=C2N(CCCCC(O)=NCCOCCOCCNCCO[C@H]3OC(CO)[C@@H](O)[C@H](O)C3O)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,SSFADTFCQMBTSO-IHRPVSEJSA-O,2,6,11,0.581395349,13,3,21,780,14,1601,28,14,4,547.9560321,548,780,547.9560321
CC1(C)C(=CC=CC2=[N+](CCCCCC(=O)ON3C(=O)CCC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)N(CCCCCC(=O)ON2C(=O)CCC2=O)c2ccc(S(=O)(=O)[O-])cc21,OHOQEZWSNFNUSY-UHFFFAOYSA-M,2,0,15,0.465116279,20,4,18,910,22,400,20,14,4,568.9451784,569,910,568.9451784
CC1(C)C(=CC=CC2=[N+](CCCCCC(=O)ON3C(=O)CCC3=O)c3ccccc3C2(C)C)N(CCCS(=O)(=O)[O-])c2ccccc21,LMCRIEMWRAZMSJ-UHFFFAOYSA-N,2,0,8,0.444444444,11,3,13,662,17,406,20,14,4,560.1943444,560,662,560.1943444
C#CCN=C(O)CCCCCN1C(=CC=C2C=C(C=CC3=[N+](C)c4ccc(S(=O)(=O)O)cc4C3(C)C)CCC2)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,MUENJVFYRXNHST-UHFFFAOYSA-N,2,2,7,0.4,12,2,12,746,19,684,24,18,3,751.1497379,751,746,751.1497379
CC1(C)C(=CC=CC2=[N+](CCCCS(=O)(=O)O)c3ccc([As]4SCCS4)cc3C2(C)C)N(CCCCS(=O)(=O)[O-])c2ccc([As]3SCCS3)cc21,UDHHTMYURAAYGN-UHFFFAOYSA-N,2,1,10,0.514285714,16,4,14,933,15,697,22,14,4,589.7724291,590,933,589.7724291
CC1(C)Oc2cc3c4c(c2O1)OC(C)(C)Oc1c2c(c5c6c1C1=NC6=NC6=NC(=Nc7c8ccccc8c(n7OC(C)(C)O5)NC3=NC4=N1)c1ccccc16)OC(C)(C)O2,SPGPMYDFYZWQDY-UHFFFAOYSA-N,5,1,16,0.272727273,16,9,0,803,32,243,18,14,0,637.609707,638,803,637.609707
CC1(C)C(=CC=CC=CC2=[N+](CCCCS(=O)(=O)[O-])c3ccc([As]4SCCS4)cc3C2(C)C)N(CCCCS(=O)(=O)O)c2ccc([As]3SCCS3)cc21,QIWUAZYHUQBKNR-UHFFFAOYSA-N,2,1,10,0.486486486,16,4,15,959,16,947,23,16,6,677.4681449,677,959,677.4681449
CC1(C)C(=CC=CC=CC2=[N+](CCCS(=O)(=O)[O-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)N(CCCCCC([O-])=NCCCCCCN2C(=O)C=CC2=O)c2ccc(S(=O)(=O)[O-])cc21,ABCCZQUSYBNXBH-UHFFFAOYSA-K,2,0,14,0.454545455,19,3,22,926,22,1294,26,16,6,660.2468485,660,926,660.2468485
C[N+]1=C(C=CC=C2N(CCCS(=O)(=O)O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(N=C([O-])CCl)ccc21,IMJHPLNUVXYGKB-UHFFFAOYSA-M,2,1,8,0.379310345,13,2,9,635,15,783,19,17,4,612.1609741,612,635,612.1609741
Cc1cc(-c2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(N)c4c3O)c(C)c2)ccc1N=Nc1ccc2c(S(=O)(=O)O)ccc(N)c2c1O,AICLBRRCLVJTST-UHFFFAOYSA-N,6,7,14,0.058823529,20,0,8,793,24,1172,23,23,3,439.41754,439,793,439.41754
CC1(C)C(=CC=CC2=[N+](CCCCCCON3C(=O)CCC3=O)c3ccc(S(=O)(=O)O)cc3C2(C)C)N(CCCCCCON2C(=O)CCC2=O)c2ccc(S(=O)(=O)[O-])cc21,DUPPOWTYYIIKOJ-UHFFFAOYSA-N,2,1,12,0.511627907,18,4,20,883,19,1222,24,14,4,580.4517137,580,883,580.4517137
C[N+]1=C(C=CC=C2N(CCCCCC(O)=NCCN3C(=O)C=CC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21,LOVTXMZOYVAEPC-UHFFFAOYSA-N,2,2,9,0.388888889,15,3,13,739,18,610,22,14,4,555.6823557,556,739,555.6823557
CC(C)N1C=CC(=Cc2ccc3ccccc3[n+]2C(C)C)c2ccccc21,TYFOKKOWQOKKCH-UHFFFAOYSA-N,3,0,1,0.24,2,2,3,356,13,183,14,11,2,521.2151012,521,356,521.2151012
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3S(=O)(=O)O)c3c2C(=O)c2cccc(O)c2C3=O)c(S(=O)(=O)O)c1,QNCHUVVZYAZOHD-UHFFFAOYSA-N,4,5,9,0.071428571,13,0,6,595,19,359,15,13,2,625.3575561,625,595,625.3575561
CC[n+]1c(CC2C=C(C)N=C(c3ccccc3)N2C)ccc2ccccc12,WNJQWMVHCPGIAR-UHFFFAOYSA-N,3,0,2,0.25,3,2,4,356,13,242,15,7,1,435.1915249,435,356,435.1915249
CC1(C)C(=CC=CC=CC2=[N+](CCCCCC(=O)O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)N(CCCCCC(=O)[O-])c2ccc(S(=O)(=O)O)cc21,KCJWQEQRJODNIT-UHFFFAOYSA-M,2,2,9,0.432432432,14,2,17,742,17,917,20,16,6,687.2925818,687,742,687.2925818
CC[N+]1=C(C=CC=C2N(CCCCCC(=O)ON3C(=O)CCC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21,SOVMUUCAZOFIQP-UHFFFAOYSA-N,2,1,10,0.428571429,15,3,12,728,17,413,20,14,4,571.4504641,571,728,571.4504641
CCN1C(=CC=CC=CC2=[N+](CCCCCC(O)=NCCCN=[N+]=[N-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21,LSISYTNZXRYXJU-UHFFFAOYSA-N,2,2,8,0.444444444,15,2,16,739,17,576,21,16,6,670.1181686,670,739,670.1181686
CN1C(=CC=CC=CC2=[N+](CCCCCC(=O)ON3C(=O)CCC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,QDXSFIRROAQGSO-UHFFFAOYSA-M,2,0,11,0.388888889,15,3,12,739,19,590,22,16,6,687.1813932,687,739,687.1813932
CCN1C(=CC=CC=CC2=[N+](CCCCCC(O)=NCCc3ccc(O)cc3)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21,NHSJCIBSNKLAMA-UHFFFAOYSA-N,3,3,8,0.365853659,13,2,15,776,19,505,26,16,6,681.8748695,682,776,681.8748695
CC[N+]1=C(C=CC=C2N(CCCCCC(O)=NCCc3ccc(O)cc3)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21,JPXIOSIRIWBDIC-UHFFFAOYSA-N,3,3,8,0.384615385,13,2,14,750,18,658,23,14,4,583.0199584,583,750,583.0199584
Cc1ccc(Nc2ccc(N=Nc3ccc(N=Nc4cccc(S(=O)(=O)[O-])c4)c4ccccc34)c3cccc(S(=O)(=O)[O-])c23)cc1,JLGHRHTZYNYXMD-UHFFFAOYSA-L,6,1,11,0.03030303,13,0,8,650,26,1382,23,20,3,470.1390348,470,650,470.1390348
O=S(=O)([O-])c1cccc(N=Nc2ccc(N=Nc3ccc(Nc4ccccc4)c4c(S(=O)(=O)[O-])cccc34)c3ccccc23)c1,DJRZPZBRKRAGBD-UHFFFAOYSA-L,6,1,11,0.0,13,0,8,636,26,1022,21,20,3,463.9627856,464,636,463.9627856
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3S(=O)(=O)O)c3c2C(=O)c2ccccc2C3=O)c(S(=O)(=O)O)c1,BGBDMEPBLWJCHI-UHFFFAOYSA-N,4,4,8,0.071428571,12,0,6,579,19,639,16,13,2,619.5346989,620,579,619.5346989
O=S(=O)(O)c1cc([O-])c(N=Nc2ccc3ccccc3c2O)c2ccccc12,BRDGZOLJYALNOY-UHFFFAOYSA-M,4,2,6,0.0,8,0,3,393,16,109,11,12,3,481.0879366,481,393,481.0879366
c1ccc2c(c1)C1=Nc3[n-]c(c4ccccc34)N=C3N=C([N-]c4[n-]c(c5ccccc45)[N-]C2=N1)c1ccccc13,VHWVDGHWIJRPMN-UHFFFAOYSA-N,6,0,4,0.0,8,5,0,513,31,160,13,13,0,579.6382267,580,513,579.6382267
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3S(=O)(=O)O)c3c2C(=O)c2c([O-])ccc([O-])c2C3=O)c(S(=O)(=O)O)c1,RDSNLCVUSJLCGP-UHFFFAOYSA-L,4,4,10,0.071428571,14,0,6,609,21,180,14,13,2,626.3217162,626,609,626.3217162
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3S(=O)(=O)[O-])c3c2C(=O)c2ccccc2C3=O)c(S(=O)(=O)[O-])c1,BGBDMEPBLWJCHI-UHFFFAOYSA-L,4,2,10,0.071428571,12,0,6,577,21,310,16,13,2,623.0653351,623,577,623.0653351
Cc1ccc(Nc2ccc(N=Nc3ccc(N=Nc4cccc(S(=O)(=O)O)c4)c4ccccc34)c3cccc(S(=O)(=O)O)c23)cc1,JLGHRHTZYNYXMD-UHFFFAOYSA-N,6,3,9,0.03030303,13,0,8,652,24,957,23,20,3,465.2128123,465,652,465.2128123
O=S(=O)(O)c1cccc(N=Nc2ccc(N=Nc3ccc(Nc4ccccc4)c4c(S(=O)(=O)O)cccc34)c3ccccc23)c1,DJRZPZBRKRAGBD-UHFFFAOYSA-N,6,3,9,0.0,13,0,8,638,24,1497,22,20,3,458.4098601,458,638,458.4098601
CCOc1ccc(Nc2ccc(C(=C3C=CC(=[N+](CC)Cc4cccc(S(=O)(=O)O)c4)C=C3C)c3ccc(N(CC)Cc4cccc(S(=O)(=O)O)c4)cc3C)cc2)cc1,YVNQAIFQFWTPLQ-UHFFFAOYSA-O,5,3,7,0.212765957,12,0,15,833,24,424,25,15,2,584.3783188,584,833,584.3783188
O=S(=O)(O)c1cc(O)c(N=Nc2ccc3ccccc3c2O)c2ccccc12,BRDGZOLJYALNOY-UHFFFAOYSA-N,4,3,6,0.0,8,0,3,394,15,319,15,12,3,455.5467443,456,394,455.5467443
c1ccc2c(c1)C1=NC2=NC2=NC(=NC3=NC(=NC4=NC(=N1)c1ccccc14)c1ccccc13)c1ccccc12,LOWPZDCTVDWTBN-UHFFFAOYSA-N,4,0,8,0.0,8,5,0,513,29,115,13,13,0,615.6999362,616,513,615.6999362
O=S(=O)(O)c1cc(O)c(N=Nc2c(O)ccc3ccccc23)c2ccccc12,ZMLWOOMWRCRLCH-UHFFFAOYSA-N,4,3,6,0.0,8,0,3,394,15,231,14,11,3,462.1730125,462,394,462.1730125
O=S(=O)(O)c1cc(O)c(N=Nc2c([O-])ccc3ccccc23)c2ccccc12,ZMLWOOMWRCRLCH-UHFFFAOYSA-M,4,2,6,0.0,8,0,3,393,16,477,13,11,3,499.205561,499,393,499.205561
O=S(=O)([O-])c1cccc2c(N=Nc3ccc(N=Nc4ccc(Nc5ccccc5)c5c(S(=O)(=O)[O-])cccc45)c4ccccc34)cccc12,JWRKFFQQNVQJLW-UHFFFAOYSA-L,7,1,11,0.0,13,0,8,686,29,838,22,21,3,468.160787,468,686,468.160787
CCOc1ccc(Nc2ccc(C(=C3C=CC(=[N+](CC)Cc4cccc(S(=O)(=O)[O-])c4)C=C3C)c3ccc(N(CC)Cc4cccc(S(=O)(=O)[O-])c4)cc3C)cc2)cc1,YVNQAIFQFWTPLQ-UHFFFAOYSA-M,5,1,9,0.212765957,12,0,15,831,26,397,22,15,2,600.9582254,601,831,600.9582254
O=S(=O)(O)c1cccc2c(N=Nc3ccc(N=Nc4ccc(Nc5ccccc5)c5c(S(=O)(=O)O)cccc45)c4ccccc34)cccc12,JWRKFFQQNVQJLW-UHFFFAOYSA-N,7,3,9,0.0,13,0,8,688,27,1130,23,21,3,478.0842377,478,688,478.0842377
Clc1cc2c(c(Cl)c1Cl)-c1nc3nc(nc4nc(nc5[n-]c([n-]c-2n1)c1c(Cl)c(Cl)c(Cl)c(Cl)c51)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1-4)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1-3,BLMXUSBBCCRYCF-UHFFFAOYSA-N,6,0,6,0.0,23,5,0,1029,30,159,14,13,0,575.8191684,576,1029,575.8191684
Cc1ccc(Nc2ccc([O-])c3c2C(=O)c2ccccc2C3=O)c(S(=O)(=O)O)c1,XXQVCGHGQCAKKA-UHFFFAOYSA-M,3,2,6,0.047619048,8,0,3,408,16,101,11,11,2,611.4386322,611,408,611.4386322
CCOc1ccc(Nc2ccc(C(=C3C=CC(=[N+](CC)Cc4cccc(S(=O)(=O)[O-])c4)C=C3)c3ccc(N(CC)Cc4cccc(S(=O)(=O)[O-])c4)cc3)cc2)cc1,PLVPREXUKUFADG-UHFFFAOYSA-M,5,1,9,0.177777778,12,0,15,803,26,684,23,15,2,608.3945655,608,803,608.3945655
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2Cl)cc1,PYALRJHHXIQCEI-UHFFFAOYSA-N,2,0,1,0.173913043,3,0,3,364,12,151,14,10,2,624.0604214,624,364,624.0604214
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3)c3c2C(=O)c2ccccc2C3=O)cc1,TVRGPOFMYCMNRB-UHFFFAOYSA-N,4,2,4,0.071428571,4,0,4,419,19,374,16,13,2,637.1699574,637,419,637.1699574
Nc1cc(O)c(O)c2c1C(=O)c1c(O)c(O)cc(N)c1C2=O,XBVUXRZERLDXMU-UHFFFAOYSA-N,2,6,8,0.0,8,0,0,302,11,2510,10,9,1,566.8696526,567,302,566.8696526
O=S(=O)([O-])c1cc([O-])c2c(N=Nc3ccc(Nc4ccccc4)c4c(S(=O)(=O)O)cccc34)cc(S(=O)(=O)[O-])cc2c1,QFVHZQCOUORWEI-UHFFFAOYSA-K,5,2,12,0.0,16,0,7,627,22,603,18,15,3,497.3258983,497,627,497.3258983
Cc1ccc(Nc2ccc(O)c3c2C(=O)c2ccccc2C3=O)c(S(=O)(=O)O)c1,XXQVCGHGQCAKKA-UHFFFAOYSA-N,3,3,6,0.047619048,8,0,3,409,15,233,14,11,2,587.0282913,587,409,587.0282913
CC(C)CCN1C=CC(=Cc2cc[n+](CCC(C)C)c3ccccc23)c2ccccc21,OPYVFVSPWOXGSM-UHFFFAOYSA-N,3,0,1,0.344827586,2,2,7,412,13,564,18,10,2,522.5700093,523,412,522.5700093
O=S(=O)(O)c1cc(O)c2c(N=Nc3ccc(Nc4ccccc4)c4c(S(=O)(=O)O)cccc34)cc(S(=O)(=O)O)cc2c1,QFVHZQCOUORWEI-UHFFFAOYSA-N,5,5,10,0.0,16,0,7,630,19,570,16,15,3,434.0651111,434,630,434.0651111
